GEOID,color_ptg
36081101003,0.5172928589201293
36081101004,0.5705610179294389
36081101700,0.4152973680383888
36081102900,0.3199890320811626
36081103201,0.8965194109772423
36081103202,0.42668136714443217
36081103300,0.4877524709926945
36081103900,0.5731793210311311
36081104700,0.7840763424013674
36081105900,0.412328094302554
36081107201,0.12821631051024862
36081108500,0.4843272171253823
36081109300,0.46702376966856374
36081109700,0.41267123287671237
36081109900,0.4462332928311057
36081111300,0.5234093637454982
36081112300,0.5259623992837958
36081112900,0.568788501026694
36081113300,0.3614735226400614
36081113900,0.6378458498023716
36081114100,0.37413300693594453
36081114700,0.4368600682593856
36081115100,0.5800000000000001
36081115500,0.7213812677388836
36081115700,0.7655215884021431
36081115900,0.8377429173495669
36081116100,0.9174101452969666
36081116301,0.8379973764757325
36081116302,0.893099121706399
36081116700,0.8474381116868164
36081117100,0.7487864077669903
36081117500,0.7290836653386454
36081118100,0.5952016334864727
36081118500,0.8518329938900204
36081118700,0.747983870967742
36081118900,0.7997762863534675
36081119100,0.757514353259034
36081119300,0.7702312138728323
36081119500,0.6401799100449774
36081119900,0.7325505544683627
36081120100,0.8412587412587412
36081120300,0.8581687612208259
36081120500,0.917664127675009
36081120701,0.7227819304517387
36081121500,0.7898912058023573
36081122300,0.6707638279192274
36081122702,0.6820783795684721
36081122703,0.6999512314069739
36081122704,0.7482993197278911
36081124100,0.7610462163534789
36081124700,0.5961276247613854
36081125700,0.8268452195577701
36081126500,0.7575000000000001
36081126700,0.5747176368375326
36081127700,0.3348968105065666
36081129102,0.3901613742842269
36081129103,0.42506750675067506
36081129104,0.45885571005242765
36081130100,0.7473063109286814
36081133300,0.446258161727775
36081133900,0.3961136023916293
36081134100,0.6653909240021869
36081134701,0.7976675305442429
36081134702,0.8332317692463944
36081136700,0.7675179071940206
36081137700,0.6837179487179488
36081138501,0.7394900068917988
36081138502,0.09174311926605505
36081139900,0.7136479591836735
36081140300,0.6164916374951381
36081140901,0.7593073593073594
36081140902,0.7191558441558441
36081141700,0.7791675210170187
36081142900,0.6789731051344743
36081143500,0.7558823529411764
36081144100,0.6396957123098201
36081144700,0.8485436893203884
36081145101,0.6171477079796265
36081145102,0.6341554559043348
36081145900,0.5091958168049044
36081146300,0.603950103950104
36081146700,0.528395061728395
36081147100,0.41764342998149295
36081147900,0.5094426531552281
36081148300,0.3642077406549785
36081150701,0.49385439647021745
36081150702,0.4665341285619615
36081152901,0.6973349176710235
36081152902,0.6195669607056937
36081155101,0.030344827586206935
36081155103,0.56921716054843
36081155104,0.6465256797583081
36081156700,0.7937608318890814
36081157101,0.7836725091165745
36081157102,0.8099762470308789
36081157901,0.8075321383306174
36081157902,0.814796668299853
36081157903,0.7321171387421987
36081161700,0.6296522269676632
36081162100,0.7937901834718519
36085000300,0.4955916473317865
36085000600,0.43773165307635287
36085000700,0.6487017237617281
36085000800,0.42336171788226584
36085000900,0.5680628272251309
36085001100,0.7335907335907336
36085001700,0.544357272178636
36085001800,0.3764705882352941
36085002001,0.2703862660944206
36085002002,0.24329627207325044
36085002100,0.5482657751776013
36085002700,0.6769316909294513
36085002900,0.8601801801801802
36085003300,0.50419338924519
36085003600,0.5549772283669486
36085003900,0.34238438693254136
36085004001,0.6722786647314949
36085004002,0.8857596191987307
36085004003,0.9057542768273716
36085004004,0.7119279819954989
36085004700,0.44639175257731956
36085005000,0.39179104477611937
36085005901,0.24236701290525653
36085006400,0.32866043613707163
36085006700,0.299055967633176
36085007001,0.3478412256267409
36085007002,0.23725687458081823
36085007400,0.33729359645590007
36085007500,0.48834325396825395
36085007700,0.6800406297613002
36085008100,0.5109961190168175
36085009601,0.19155420113191124
36085009602,0.3578199052132701
36085009701,0.5269016697588127
36085009702,0.0
36085010500,0.5928733889310083
36085011201,0.33938864628820964
36085011203,0.4954476479514416
36085011204,0.8712871287128713
36085011401,0.5407577497129736
36085011402,0.16935720575286173
36085012100,0.1226114649681529
36085012200,0.2145328719723183
36085012500,0.40064516129032257
36085012804,0.3467556853745045
36085012805,0.16482112436115848
36085012806,0.32486128512618584
36085013201,0.16850828729281764
36085013203,0.19948483113909554
36085013204,0.21299999999999997
36085013301,0.8542471042471043
36085013302,0.7512315270935961
36085013400,0.3166711699540665
36085013800,0.11479063843337045
36085014100,0.5424242424242425
36085014604,0.1421631661665952
36085014605,0.11285676878764073
36085014606,0.1101472995090016
36085014607,0.1512383272431993
36085014608,0.12113720642768855
36085014700,0.14360313315926898
36085015100,0.23074204946996468
36085015601,0.20867455262359724
36085015602,0.036302708740575285
36085015603,0.22782907451148804
36085016901,0.31209232313095836
36085017005,0.15429403202328962
36085017007,0.2667800804206619
36085017009,0.177406523468576
36085017011,0.10268694022078728
36085017012,0.18642241379310343
36085017013,0.24440465532676814
36085017014,0.13849483048809808
36085017015,0.04480796586059743
36085017016,0.1975908706677938
36085017300,0.5869198312236287
36085017600,0.09285425918449741
36085017701,0.13838862559241705
36085017702,0.13985720285594283
36085018100,0.2405313736574336
36085018701,0.369778236204229
36085018703,0.4462097140263277
36085018704,0.30440552016985134
36085018901,0.33352523507963927
36085018902,0.22774162831296618
36085019700,0.3124378109452737
36085019800,0.11614541566426084
36085020100,0.39963215974776667
36085020701,0.7421875
36085020702,0.7218623481781377
36085020803,0.03039399624765482
36085020804,0.14011481880157872
36085020805,0.1642868865911702
36085020806,0.18522446094026157
36085021300,0.6038055764883195
36085022300,0.6765242789339174
36085022601,0.12438530517789992
36085022602,0.13052345343303873
36085022801,0.21739130434782605
36085023100,0.6749698674166331
36085023900,0.44776521270866987
36085024401,0.02857142857142858
36085024402,0.08479999999999999
36085024700,0.6067094932191293
36085024800,0.15816528272044283
36085025100,0.3210235979160282
36085027301,0.3443049964480227
36085027302,0.2811741337453101
36085027702,0.283485246408157
36085027704,0.31537962362102534
36085027705,0.3626496408619314
36085027706,0.3576139088729017
36085027900,0.21234119782214156
36085029102,0.3911368015414258
36085029104,0.3240727272727273
36085029105,0.24260608658379768
36085029106,0.17650479790636808
36085030301,0.4420963651732882
36085030302,0.5614998431126451
36085031901,0.7664670658682635
36085031902,0.8115970710469028
36085032300,0.7696381288614298
