GEOID,low_income_ptg
36081100801,0.12091708542713568
36081100803,0.59375
36081100804,0.14999061385395157
36081101002,0.3412427449641516
36081101003,0.4830508474576271
36081101004,0.5004063058670567
36081101700,0.1811836556638069
36081102900,0.21502890173410405
36081103201,0.5325475488882936
36081103202,0.32998984255967495
36081103300,0.28856897292651484
36081103900,0.2992392223161454
36081104700,0.33812847172767413
36081105900,0.13310412573673872
36081107201,0.18193717277486912
36081108500,0.2093558282208589
36081109300,0.1454359673024523
36081109700,0.09054441260744986
36081109900,0.1275820170109356
36081111300,0.1894273127753304
36081112300,0.2269471799462847
36081112900,0.2053388090349076
36081113300,0.13584036838066002
36081113900,0.30434782608695654
36081114100,0.1518987341772152
36081114700,0.07849829351535836
36081115100,0.1748099891422367
36081115500,0.32923368022705773
36081115700,0.3715726441853136
36081115900,0.37077861163227016
36081116100,0.5209235209235209
36081116301,0.4800806858295512
36081116302,0.6426599749058971
36081116700,0.3786743515850144
36081117100,0.3155339805825243
36081117500,0.19365572315882876
36081118100,0.3389484430832057
36081118500,0.4210794297352342
36081118700,0.35161290322580646
36081118900,0.2371364653243848
36081119100,0.43562014193984455
36081119300,0.31888246628131023
36081119500,0.1874062968515742
36081119900,0.476
36081120100,0.26083916083916087
36081120300,0.49730700179533216
36081120500,0.4628068889703188
36081120701,0.21741956451088723
36081121500,0.28925051570020627
36081122300,0.17764120573602576
36081122702,0.6075150447673565
36081122703,0.3154108753962448
36081122704,0.27529761904761907
36081124100,0.20411794611082867
36081124700,0.13669849931787176
36081125700,0.295087265675501
36081126500,0.20665322580645162
36081126700,0.38205440519691436
36081127700,0.13606299212598424
36081129102,0.13742842269651223
36081129103,0.19081908190819083
36081129104,0.12081148848871666
36081130100,0.17316572601334018
36081133300,0.18232044198895028
36081133900,0.13901345291479822
36081134100,0.24630945872061236
36081134701,0.3087745279526101
36081134702,0.1931748933577087
36081136700,0.16536904391155402
36081137700,0.1845438097699664
36081138501,0.2282233969202482
36081138502,0.5294117647058824
36081139900,0.1579961464354528
36081140300,0.25787631271878647
36081140901,0.07578397212543554
36081140902,0.2268668831168831
36081141700,0.3565716629075251
36081142900,0.2965770171149144
36081143500,0.10798319327731093
36081144100,0.21493055555555557
36081144700,0.34048481471161884
36081145101,0.21222410865874364
36081145102,0.2825112107623318
36081145900,0.20987654320987653
36081146300,0.19871244635193133
36081146700,0.18024691358024691
36081147100,0.20697100555212833
36081147900,0.2224781206817135
36081148300,0.16936817730731063
36081150701,0.11859582542694497
36081150702,0.13963039014373715
36081152901,0.20115430317433372
36081152902,0.11050521251002406
36081155101,0.09839080459770115
36081155103,0.11877903118779032
36081155104,0.1487820934825543
36081156700,0.5535211267605634
36081157101,0.1448064933537231
36081157102,0.15106888361045132
36081157901,0.23356871265616513
36081157902,0.16968494170181098
36081157903,0.10393662986077773
36081161700,0.1655045118949959
36081162100,0.24478594950603733
36085000300,0.35007038948850305
36085000600,0.4043736100815419
36085000700,0.4156665939341043
36085000800,0.19474268789337282
36085000900,0.28900523560209423
36085001100,0.42213541666666665
36085001700,0.41504854368932037
36085001800,0.11267605633802817
36085002001,0.0944206008583691
36085002002,0.16727272727272727
36085002100,0.4765494137353434
36085002700,0.7219950940310711
36085002900,0.44087380393572845
36085003300,0.19668890536199654
36085003600,0.2950016334531199
36085003900,0.21216407355021216
36085004001,0.2391041162227603
36085004002,0.2768742562475208
36085004003,0.6376360808709176
36085004004,0.18927762396174175
36085004700,0.17734408145948238
36085005000,0.3178021978021978
36085005901,0.16435768261964737
36085006400,0.2683536394876601
36085006700,0.18481960517358748
36085007001,0.2520126006300315
36085007002,0.18128758401131942
36085007400,0.33707865168539325
36085007500,0.2801652892561983
36085007700,0.33011681056373793
36085008100,0.28497773611436605
36085009601,0.15879828326180256
36085009602,0.14561664190193166
36085009701,0.12778293135435992
36085009702,0.0
36085010500,0.2938479174627436
36085011201,0.1783406113537118
36085011203,0.4280712437205054
36085011204,0.0
36085011401,0.36079219288174513
36085011402,0.10361021426474905
36085012100,0.05318471337579618
36085012200,0.16885813148788928
36085012500,0.1417017146554513
36085012804,0.19615223755750733
36085012805,0.20996592844974446
36085012806,0.4232088070745353
36085013201,0.08287292817679558
36085013203,0.14567830566685747
36085013204,0.20837507513524345
36085013301,0.6217264791464597
36085013302,0.47974822112753146
36085013400,0.35693055930829504
36085013800,0.10460117815634454
36085014100,0.3797909407665505
36085014604,0.1363051864552079
36085014605,0.1732283464566929
36085014606,0.09459901800327332
36085014607,0.2226958993097848
36085014608,0.09394313967861558
36085014700,0.06585436611546272
36085015100,0.26036866359447003
36085015601,0.14498028510767363
36085015602,0.12594247416922646
36085015603,0.1528881254026197
36085016901,0.13932980599647266
36085017005,0.08047411104179664
36085017007,0.28023507578100837
36085017009,0.15453460620525059
36085017011,0.2152428810720268
36085017012,0.18685344827586206
36085017013,0.22090420769919428
36085017014,0.1332367849384504
36085017015,0.10241820768136557
36085017016,0.12848689771766694
36085017300,0.4431289640591966
36085017600,0.0621719822365765
36085017701,0.07298578199052133
36085017702,0.125577488450231
36085018100,0.28329223181257707
36085018701,0.19346336320506063
36085018703,0.13797942001870908
36085018704,0.14639905548996457
36085018901,0.08462732919254658
36085018902,0.3358197111569592
36085019700,0.22835820895522388
36085019800,0.14075461600214076
36085020100,0.22122963741460852
36085020701,0.2645278450363196
36085020702,0.5447518307567127
36085020803,0.15780186538946306
36085020804,0.19250089702188733
36085020805,0.22993599212210733
36085020806,0.28514780100937276
36085021300,0.3978819969742814
36085022300,0.33004746257758305
36085022601,0.16777649102489867
36085022602,0.27192386131883073
36085022801,0.0
36085023100,0.42917505030181086
36085023900,0.32667386609071275
36085024401,0.05403304178814383
36085024402,0.0622
36085024700,0.2558970693352395
36085024800,0.22659806055808432
36085025100,0.061752988047808766
36085027301,0.2309373482272948
36085027302,0.3219178082191781
36085027702,0.2975730406554336
36085027704,0.1890547263681592
36085027705,0.2954509177972865
36085027706,0.32881253767329716
36085027900,0.17114646187602853
36085029102,0.20680796403339757
36085029104,0.22545454545454546
36085029105,0.11530218602657523
36085029106,0.2154696132596685
36085030301,0.14483925549915397
36085030302,0.2100456621004566
36085031901,0.45626025150355387
36085031902,0.34545815941164776
36085032300,0.14033539276257723
